gene	expression	threshold	direction
AC004057.1	5.72710360352	6.42637741565704	down
AC005062.2	0.17632277264	0.965881854295731	down
AC007318.5	0.985500430305	2.03355076909065	down
AC011737.2	0.992768430769	1.2278054356575	down
AC016739.2	0	2.07443207502365	down
ACAA2	4.72246602447	4.90946906805038	down
ACOT13	2.21723071622	2.85750803351402	down
ACP1	4.57531233069	4.64160543680191	down
ADSL	5.19455988602	5.87581944465637	down
AF127577.10	0	0.120280981063843	down
AHCY	3.90785207185	4.04163587093353	down
AHSA1	4.83440784181	5.19169628620148	down
AIFM1	3.75167794569	3.92949545383453	down
AIMP1	3.19534759832	3.67594575881958	down
AIMP2	4.04089243065	4.49802649021149	down
AK6	3.224966365	3.89125788211823	down
AKR1B1	6.04417551264	6.17291462421417	down
AL162151.3	0	0.359001100063324	down
ALDH2	4.91217080295	5.2881236076355	down
ALDH9A1	4.18030701997	4.18057322502136	down
ALDOA	11.1532353387	11.3636268377304	down
ALKBH7	4.34198574723	4.60697543621063	down
ALYREF	3.14730669878	3.28519892692566	down
AMZ2	4.32768736418	4.36746978759766	down
ANAPC11	4.93734439215	5.90346968173981	down
ANAPC13	3.92124588859	4.06046772003174	down
ANAPC15	3.74523733213	3.85102516412735	down
ANAPC16	4.89093302171	5.53722774982452	down
ANXA7	5.20828313841	5.30633497238159	down
AP003419.11	1.32768736418	1.98282274603844	down
APIP	3.12928301694	3.18853795528412	down
APOA1BP	3.92314918047	4.0022901892662	down
APOPT1	4.59753117422	4.73338317871094	down
ARF1	5.93522399406	6.09382998943329	down
ARL6IP4	5.85673675612	6.09806269407272	down
ARPC5L	3.29278174923	3.88430374860764	down
ASB12	2.85996954822	2.86711055040359	down
ATF4	6.83453425539	7.26738858222961	down
ATOX1	2.62058641045	3.08449268341064	down
ATP5A1	7.35182264455	7.68968105316162	down
ATP5B	8.20035917896	8.29076719284058	down
ATP5C1	6.15785216914	6.82009106874466	down
ATP5E	3.56803210477	4.63894617557526	down
ATP5F1	6.3094308781	6.70700621604919	down
ATP5G1	4.88849973551	6.38095927238464	down
ATP5G2	6.99367436175	8.40385365486145	down
ATP5G3	5.94883442558	6.22220408916473	down
ATP5H	6.96104446737	7.78227663040161	down
ATP5I	6.52465924141	7.44714283943176	down
ATP5J	5.26153081524	7.14020735025406	down
ATP5J2	6.86678436978	7.76410138607025	down
ATP5L	5.00495075995	6.39488470554352	down
ATP5O	5.68397710698	6.96255940198898	down
ATP6V0B	4.07296327156	4.42342633008957	down
ATP6V0C	5.39059890555	6.00754153728485	down
ATP6V0E1	3.50334873517	4.86961674690247	down
ATP6V1F	4.38059093427	5.23376280069351	down
ATP6V1G1	4.15623479785	4.65652859210968	down
ATPAF1	4.83086375675	4.95677328109741	down
ATRAID	4.64673869831	5.19906604290009	down
AURKAIP1	5.85822971421	6.03739219903946	down
B2M	7.99259850536	8.10314083099365	down
BAG1	4.96208624985	5.53309768438339	down
BANF1	5.47476049958	6.4029438495636	down
BCAP31	3.748461233	4.01088094711304	down
BLVRA	3.36876834909	3.69931799173355	down
BLVRB	4.67750824226	5.00668424367905	down
BRK1	4.02680005934	5.23069941997528	down
BTF3	6.66945202566	7.4468104839325	down
C11orf73	3.62527048937	3.90035343170166	down
C11orf74	2.70708299177	3.08393421769142	down
C12orf57	5.12184429788	5.29505318403244	down
C14orf119	2.11436702495	2.4771554172039	down
C14orf166	4.7169908944	5.62500542402267	down
C14orf2	5.42492208821	6.19899171590805	down
C16orf91	1.9107326619	2.01752284169197	down
C17orf89	3.21567859661	4.70038467645645	down
C19orf53	5.01703108053	5.14628773927689	down
C1D	2.87578006307	3.30988121032715	down
C1QBP	4.35120427726	5.41654831171036	down
C1orf43	6.43879185258	6.6189581155777	down
C7orf55	2.93168305706	3.83342456817627	down
C9orf78	3.59693514239	3.9650810956955	down
CAMLG	2.95233356637	3.2826127409935	down
CBWD2	3.07724299893	3.08382293581963	down
CCDC107	2.90496571868	3.28080540895462	down
CCDC124	4.89287670006	5.05176967382431	down
CCM2	3.5210507369	3.6044175028801	down
CCNG1	3.95791459863	4.57001560926437	down
CCT3	4.76553474636	4.76588124036789	down
CCT4	3.87381319836	4.15543645620346	down
CCT7	4.94157586182	5.52798211574554	down
CCT8	4.66618848987	4.88418656587601	down
CD63	6.06781078379	6.64860320091248	down
CDC26	2.48800077083	2.86055433750153	down
CETN2	1.75702324651	2.13051149249077	down
CHCHD1	2.71369581484	3.71350222826004	down
CHCHD10	7.63161361866	7.95505142211914	down
CHCHD2	6.99016070591	7.61539685726166	down
CHCHD3	5.28725064325	5.46905618906021	down
CHCHD4	2.22650852981	2.57896012067795	down
